1) Definition of a server port

    A server port is a numbered communication endpoint on a server that identifies a specific service or           application (such as web, email, or file transfer) so data sent over a network knows which service to reach.


2) Server port range

        Server ports range from:
         -> 0 to 65,535
3)  Port number represents from ( 0-65,535 )
      There fore it has 16 bits = 2^16

4) 10 common server ports
	Port		Service
	20		FTP (Data)
	21		FTP (Control)
	22		SSH
	23		Telnet
	25		SMTP
	53		DNS
	80		HTTP
	110		POP3
	143		IMAP
	443		HTTPS
